@relation 1-0-classreferences-tfidf-heuristic

@attribute heuristic-Classreferences- {0,1}
@attribute 'heuristic-Classreferences-Accesses [something].' {0,1}
@attribute 'heuristic-Classreferences-Adds [something] to add.' {0,1}
@attribute 'heuristic-Classreferences-Adds [something].' {0,1}
@attribute 'heuristic-Classreferences-Allows [something].' {0,1}
@attribute 'heuristic-Classreferences-Allows you.' {0,1}
@attribute heuristic-Classreferences-Allows. {0,1}
@attribute 'heuristic-Classreferences-Applies [something].' {0,1}
@attribute 'heuristic-Classreferences-Applies layout.' {0,1}
@attribute heuristic-Classreferences-Ars. {0,1}
@attribute 'heuristic-Classreferences-Attaches [something].' {0,1}
@attribute 'heuristic-Classreferences-Attaches point.' {0,1}
@attribute 'heuristic-Classreferences-Bases [something].' {0,1}
@attribute 'heuristic-Classreferences-Binds [something].' {0,1}
@attribute 'heuristic-Classreferences-Blocks [something].' {0,1}
@attribute 'heuristic-Classreferences-Blurs [something].' {0,1}
@attribute 'heuristic-Classreferences-Builds paint.' {0,1}
@attribute 'heuristic-Classreferences-Button defaults [something].' {0,1}
@attribute 'heuristic-Classreferences-Calls [something].' {0,1}
@attribute heuristic-Classreferences-Calls. {0,1}
@attribute 'heuristic-Classreferences-Can be done.' {0,1}
@attribute 'heuristic-Classreferences-Can be found.' {0,1}
@attribute 'heuristic-Classreferences-Can be specified.' {0,1}
@attribute 'heuristic-Classreferences-Can be used.' {0,1}
@attribute 'heuristic-Classreferences-Can define.' {0,1}
@attribute 'heuristic-Classreferences-Can do.' {0,1}
@attribute 'heuristic-Classreferences-Can flush.' {0,1}
@attribute 'heuristic-Classreferences-Can not specify.' {0,1}
@attribute 'heuristic-Classreferences-Can use.' {0,1}
@attribute 'heuristic-Classreferences-Captures [something].' {0,1}
@attribute 'heuristic-Classreferences-Changes [something].' {0,1}
@attribute 'heuristic-Classreferences-Changes extent.' {0,1}
@attribute 'heuristic-Classreferences-Checks [something].' {0,1}
@attribute 'heuristic-Classreferences-Child uses [something].' {0,1}
@attribute 'heuristic-Classreferences-Class uses.' {0,1}
@attribute 'heuristic-Classreferences-Clicks [something].' {0,1}
@attribute 'heuristic-Classreferences-Cls [something].' {0,1}
@attribute 'heuristic-Classreferences-Computes width.' {0,1}
@attribute heuristic-Classreferences-Configures. {0,1}
@attribute 'heuristic-Classreferences-Connects [something].' {0,1}
@attribute 'heuristic-Classreferences-Contains element.' {0,1}
@attribute 'heuristic-Classreferences-Contains example.' {0,1}
@attribute 'heuristic-Classreferences-Contains instance.' {0,1}
@attribute 'heuristic-Classreferences-Creates [something].' {0,1}
@attribute 'heuristic-Classreferences-Creates builder.' {0,1}
@attribute 'heuristic-Classreferences-Creates canvas.' {0,1}
@attribute 'heuristic-Classreferences-Creates element.' {0,1}
@attribute 'heuristic-Classreferences-Creates factory.' {0,1}
@attribute 'heuristic-Classreferences-Creates object.' {0,1}
@attribute 'heuristic-Classreferences-Creates subclass.' {0,1}
@attribute heuristic-Classreferences-Creates. {0,1}
@attribute 'heuristic-Classreferences-Defaults [something].' {0,1}
@attribute 'heuristic-Classreferences-Defines [something].' {0,1}
@attribute 'heuristic-Classreferences-Describes [something].' {0,1}
@attribute heuristic-Classreferences-Describes. {0,1}
@attribute 'heuristic-Classreferences-Device is used.' {0,1}
@attribute 'heuristic-Classreferences-Dictionary puts.' {0,1}
@attribute 'heuristic-Classreferences-Displays them.' {0,1}
@attribute 'heuristic-Classreferences-Do add.' {0,1}
@attribute 'heuristic-Classreferences-Does to say.' {0,1}
@attribute heuristic-Classreferences-Does. {0,1}
@attribute 'heuristic-Classreferences-Element allows author.' {0,1}
@attribute 'heuristic-Classreferences-Event is fired.' {0,1}
@attribute 'heuristic-Classreferences-Example shows.' {0,1}
@attribute 'heuristic-Classreferences-Executes [something].' {0,1}
@attribute 'heuristic-Classreferences-Explores [something].' {0,1}
@attribute 'heuristic-Classreferences-Extends [something].' {0,1}
@attribute 'heuristic-Classreferences-Field [verb]s.' {0,1}
@attribute 'heuristic-Classreferences-Files [something].' {0,1}
@attribute 'heuristic-Classreferences-Fills path.' {0,1}
@attribute 'heuristic-Classreferences-Filter creates [something].' {0,1}
@attribute 'heuristic-Classreferences-Form has [something].' {0,1}
@attribute 'heuristic-Classreferences-Generates [something].' {0,1}
@attribute 'heuristic-Classreferences-Gets point.' {0,1}
@attribute 'heuristic-Classreferences-Gets tile.' {0,1}
@attribute 'heuristic-Classreferences-Gives to [something] [something].' {0,1}
@attribute 'heuristic-Classreferences-Gtgraphtreemaplayoutexample #squarifywithsevennodeses [something].' {0,1}
@attribute 'heuristic-Classreferences-Gtgraphtreemaplayoutexample #squarifywithsevennodeses.' {0,1}
@attribute 'heuristic-Classreferences-Handles [something].' {0,1}
@attribute 'heuristic-Classreferences-Has [something].' {0,1}
@attribute heuristic-Classreferences-Has. {0,1}
@attribute 'heuristic-Classreferences-Have be processed.' {0,1}
@attribute 'heuristic-Classreferences-I [auxiliary] be using.' {0,1}
@attribute 'heuristic-Classreferences-I [auxiliary] use [something].' {0,1}
@attribute 'heuristic-Classreferences-I [verb]s.' {0,1}
@attribute 'heuristic-Classreferences-I allows [something].' {0,1}
@attribute 'heuristic-Classreferences-I allows.' {0,1}
@attribute 'heuristic-Classreferences-I builds [something].' {0,1}
@attribute 'heuristic-Classreferences-I can be used.' {0,1}
@attribute 'heuristic-Classreferences-I can have [something].' {0,1}
@attribute 'heuristic-Classreferences-I contains [something].' {0,1}
