@relation 1-0-deprecation-tfidf-heuristic

@attribute heuristic-Expand- {0,1}
@attribute 'heuristic-Expand-2 is warmupperioded.' {0,1}
@attribute 'heuristic-Expand-@authors yu.' {0,1}
@attribute heuristic-Expand-@authors. {0,1}
@attribute 'heuristic-Expand-@codes [something].' {0,1}
@attribute 'heuristic-Expand-@params [something].' {0,1}
@attribute heuristic-Expand-@sees. {0,1}
@attribute 'heuristic-Expand-Accepts [something].' {0,1}
@attribute 'heuristic-Expand-Acquires [something].' {0,1}
@attribute 'heuristic-Expand-Adds [something].' {0,1}
@attribute 'heuristic-Expand-Affects [something].' {0,1}
@attribute 'heuristic-Expand-Allows [something].' {0,1}
@attribute heuristic-Expand-Allows. {0,1}
@attribute 'heuristic-Expand-Applies [something].' {0,1}
@attribute 'heuristic-Expand-Applies transaction.' {0,1}
@attribute heuristic-Expand-Assumes. {0,1}
@attribute 'heuristic-Expand-Cache uses [something].' {0,1}
@attribute 'heuristic-Expand-Caches [something].' {0,1}
@attribute 'heuristic-Expand-Calculates [something].' {0,1}
@attribute 'heuristic-Expand-Can apply.' {0,1}
@attribute 'heuristic-Expand-Can be added.' {0,1}
@attribute 'heuristic-Expand-Can save.' {0,1}
@attribute 'heuristic-Expand-Can use.' {0,1}
@attribute 'heuristic-Expand-Class handles [something].' {0,1}
@attribute 'heuristic-Expand-Class implements [something].' {0,1}
@attribute 'heuristic-Expand-Class is not intended.' {0,1}
@attribute 'heuristic-Expand-Class is used.' {0,1}
@attribute 'heuristic-Expand-Class is.' {0,1}
@attribute 'heuristic-Expand-Class maintains [something].' {0,1}
@attribute 'heuristic-Expand-Class must provide object.' {0,1}
@attribute 'heuristic-Expand-Class objects.' {0,1}
@attribute 'heuristic-Expand-Class provides [something].' {0,1}
@attribute 'heuristic-Expand-Class res [something].' {0,1}
@attribute 'heuristic-Expand-Class tests [something].' {0,1}
@attribute 'heuristic-Expand-Compares [something].' {0,1}
@attribute 'heuristic-Expand-Computes [something].' {0,1}
@attribute 'heuristic-Expand-Config puts.' {0,1}
@attribute 'heuristic-Expand-Configs [something].' {0,1}
@attribute 'heuristic-Expand-Considers [something].' {0,1}
@attribute heuristic-Expand-Considers. {0,1}
@attribute 'heuristic-Expand-Contains [something].' {0,1}
@attribute 'heuristic-Expand-Contains field.' {0,1}
@attribute 'heuristic-Expand-Contains object.' {0,1}
@attribute 'heuristic-Expand-Context is.' {0,1}
@attribute heuristic-Expand-Continues. {0,1}
@attribute 'heuristic-Expand-Contributes [something].' {0,1}
@attribute 'heuristic-Expand-Counts [something].' {0,1}
@attribute 'heuristic-Expand-Covers [something].' {0,1}
@attribute 'heuristic-Expand-Cpus [something].' {0,1}
@attribute 'heuristic-Expand-Creates [something] to use.' {0,1}
@attribute 'heuristic-Expand-Creates instance.' {0,1}
@attribute 'heuristic-Expand-D os.' {0,1}
@attribute 'heuristic-Expand-Datum can be calculated.' {0,1}
@attribute 'heuristic-Expand-Defaults [something].' {0,1}
@attribute 'heuristic-Expand-Defines [something].' {0,1}
@attribute 'heuristic-Expand-Deployments [something].' {0,1}
@attribute 'heuristic-Expand-Determines [something].' {0,1}
@attribute 'heuristic-Expand-Discovers [something].' {0,1}
@attribute 'heuristic-Expand-Displays [something].' {0,1}
