@relation 1-0-developmentnotes-tfidf-heuristic

@attribute heuristic-DevelopmentNotes- {0,1}
@attribute 'heuristic-DevelopmentNotes-#s [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Adds [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Adds message.' {0,1}
@attribute heuristic-DevelopmentNotes-Adds. {0,1}
@attribute 'heuristic-DevelopmentNotes-Aids [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Allows [something].' {0,1}
@attribute heuristic-DevelopmentNotes-Allows. {0,1}
@attribute 'heuristic-DevelopmentNotes-Appends [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Applies [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Assigns [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Attrs [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Audio is normalized.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Avoids [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Bases [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Blocks string.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Boolean dtypes array.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Builds [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Calls [something].' {0,1}
@attribute heuristic-DevelopmentNotes-Calls. {0,1}
@attribute 'heuristic-DevelopmentNotes-Can [verb].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Can be read.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Can be scaled.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Can be used.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Can find.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Can not be read.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Categoricalindexes a.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Changes [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Cmake builds [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Cmake builds.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Combines [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Computes [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Computes average.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Considers [something].' {0,1}
@attribute heuristic-DevelopmentNotes-Considers. {0,1}
@attribute 'heuristic-DevelopmentNotes-Contains [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Controls [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Converts [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Could use.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Creates [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Creates array.' {0,1}
@attribute heuristic-DevelopmentNotes-Creates. {0,1}
@attribute 'heuristic-DevelopmentNotes-Dataset contains.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Datum is.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Default ns.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Defaults [something].' {0,1}
@attribute heuristic-DevelopmentNotes-Defaults. {0,1}
@attribute 'heuristic-DevelopmentNotes-Defines [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Del vcards.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Disables [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Displays [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Do not exist.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Do not match.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Documents [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Does [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Does not [verb] [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Dons [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Embeds video.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Encounters [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Ensures [something].' {0,1}
@attribute 'heuristic-DevelopmentNotes-Error is raised.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Error ns.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Error occurs.' {0,1}
@attribute 'heuristic-DevelopmentNotes-Escapes [something].' {0,1}
